
*** Running vivado
    with args -log PynqDemoTop.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source PynqDemoTop.tcl -notrace


****** Vivado v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source PynqDemoTop.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2019.1/data/ip'.
Command: link_design -top PynqDemoTop -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-454] Reading design checkpoint '/home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.srcs/sources_1/bd/PS/ip/PS_processing_system7_0_0/PS_processing_system7_0_0.dcp' for cell 'ProcessingSystem/PS_i/processing_system7_0'
INFO: [Netlist 29-17] Analyzing 331 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.srcs/sources_1/bd/PS/ip/PS_processing_system7_0_0/PS_processing_system7_0_0.xdc] for cell 'ProcessingSystem/PS_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.srcs/sources_1/bd/PS/ip/PS_processing_system7_0_0/PS_processing_system7_0_0.xdc:30]
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 21cb0b0d7

Time (s): cpu = 00:00:18 ; elapsed = 00:00:05 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 420 ; free virtual = 3084

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 19d498df8

Time (s): cpu = 00:00:18 ; elapsed = 00:00:05 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 420 ; free virtual = 3084

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1c844f0ef

Time (s): cpu = 00:00:18 ; elapsed = 00:00:05 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 420 ; free virtual = 3084

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 23f4cd5ab

Time (s): cpu = 00:00:19 ; elapsed = 00:00:06 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 419 ; free virtual = 3083

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 2a90b0d33

Time (s): cpu = 00:00:20 ; elapsed = 00:00:06 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 420 ; free virtual = 3082

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 1ce802ed5

Time (s): cpu = 00:00:20 ; elapsed = 00:00:06 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 420 ; free virtual = 3082

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 176f62bf5

Time (s): cpu = 00:00:20 ; elapsed = 00:00:07 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 420 ; free virtual = 3082

Phase 3.9 Fast Optimization
Phase 3.9 Fast Optimization | Checksum: 1d4ff4873

Time (s): cpu = 00:00:22 ; elapsed = 00:00:07 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 432 ; free virtual = 3079
Phase 3 Detail Placement | Checksum: 1d4ff4873

Time (s): cpu = 00:00:22 ; elapsed = 00:00:07 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 432 ; free virtual = 3079

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 22bb4b11c

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Phase 4.1.1.1 BUFG Insertion | Checksum: 22bb4b11c

Time (s): cpu = 00:00:23 ; elapsed = 00:00:07 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3077
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.524. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: 21c3052c1

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3077
Phase 4.1 Post Commit Optimization | Checksum: 21c3052c1

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3077

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 21c3052c1

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3078

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 21c3052c1

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3078

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3078
Phase 4.4 Final Placement Cleanup | Checksum: 1687c0ac9

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3078
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1687c0ac9

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3078
Ending Placer Task | Checksum: e631aa73

Time (s): cpu = 00:00:24 ; elapsed = 00:00:08 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 430 ; free virtual = 3078
INFO: [Common 17-83] Releasing license: Implementation
59 Infos, 52 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:26 ; elapsed = 00:00:10 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 445 ; free virtual = 3094
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 445 ; free virtual = 3094
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.77 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 445 ; free virtual = 3086
INFO: [Common 17-1381] The checkpoint '/home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.runs/impl_1/PynqDemoTop_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file PynqDemoTop_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.22 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 442 ; free virtual = 3081
INFO: [runtcl-4] Executing : report_utilization -file PynqDemoTop_utilization_placed.rpt -pb PynqDemoTop_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file PynqDemoTop_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.17 . Memory (MB): peak = 2549.238 ; gain = 0.000 ; free physical = 439 ; free virtual = 3090
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: a0de0dc5 ConstDB: 0 ShapeSum: 45539cae RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 1540970bf

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2602.367 ; gain = 0.000 ; free physical = 806 ; free virtual = 3438
Post Restoration Checksum: NetGraph: ad8fd092 NumContArr: a679a02d Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 1540970bf

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2608.352 ; gain = 5.984 ; free physical = 775 ; free virtual = 3406

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 1540970bf

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2640.352 ; gain = 37.984 ; free physical = 740 ; free virtual = 3371

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 1540970bf

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2640.352 ; gain = 37.984 ; free physical = 740 ; free virtual = 3371
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 1d41e7be6

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 729 ; free virtual = 3361
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.578  | TNS=0.000  | WHS=-0.148 | THS=-18.859|

Phase 2 Router Initialization | Checksum: 1c2185617

Time (s): cpu = 00:00:23 ; elapsed = 00:00:17 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 728 ; free virtual = 3359

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.0203997 %
  Global Horizontal Routing Utilization  = 0.0122549 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 3139
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 3116
  Number of Partially Routed Nets     = 23
  Number of Node Overlaps             = 41


Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 18b584ff7

Time (s): cpu = 00:00:25 ; elapsed = 00:00:18 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 725 ; free virtual = 3357

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 876
 Number of Nodes with overlaps = 294
 Number of Nodes with overlaps = 93
 Number of Nodes with overlaps = 43
 Number of Nodes with overlaps = 19
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.101 | TNS=-0.157 | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: c68e83c5

Time (s): cpu = 00:00:35 ; elapsed = 00:00:22 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 722 ; free virtual = 3354

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 50
 Number of Nodes with overlaps = 29
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.133  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 16aed36da

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 722 ; free virtual = 3354
Phase 4 Rip-up And Reroute | Checksum: 16aed36da

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 722 ; free virtual = 3354

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 16aed36da

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3354

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 16aed36da

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3354
Phase 5 Delay and Skew Optimization | Checksum: 16aed36da

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3354

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 152d18755

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3354
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.257  | TNS=0.000  | WHS=0.033  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 9eee89d0

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3354
Phase 6 Post Hold Fix | Checksum: 9eee89d0

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3354

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.538884 %
  Global Horizontal Routing Utilization  = 0.60835 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: e1c8a045

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3354

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: e1c8a045

Time (s): cpu = 00:00:38 ; elapsed = 00:00:24 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 720 ; free virtual = 3353

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 18fa3348b

Time (s): cpu = 00:00:39 ; elapsed = 00:00:25 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3353

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.257  | TNS=0.000  | WHS=0.033  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 18fa3348b

Time (s): cpu = 00:00:39 ; elapsed = 00:00:25 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 721 ; free virtual = 3353
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:39 ; elapsed = 00:00:25 . Memory (MB): peak = 2665.406 ; gain = 63.039 ; free physical = 757 ; free virtual = 3390

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
77 Infos, 52 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:41 ; elapsed = 00:00:26 . Memory (MB): peak = 2665.406 ; gain = 116.168 ; free physical = 757 ; free virtual = 3390
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2665.406 ; gain = 0.000 ; free physical = 757 ; free virtual = 3390
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.99 ; elapsed = 00:00:00.28 . Memory (MB): peak = 2665.406 ; gain = 0.000 ; free physical = 742 ; free virtual = 3383
INFO: [Common 17-1381] The checkpoint '/home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.runs/impl_1/PynqDemoTop_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file PynqDemoTop_drc_routed.rpt -pb PynqDemoTop_drc_routed.pb -rpx PynqDemoTop_drc_routed.rpx
Command: report_drc -file PynqDemoTop_drc_routed.rpt -pb PynqDemoTop_drc_routed.pb -rpx PynqDemoTop_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.runs/impl_1/PynqDemoTop_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file PynqDemoTop_methodology_drc_routed.rpt -pb PynqDemoTop_methodology_drc_routed.pb -rpx PynqDemoTop_methodology_drc_routed.rpx
Command: report_methodology -file PynqDemoTop_methodology_drc_routed.rpt -pb PynqDemoTop_methodology_drc_routed.pb -rpx PynqDemoTop_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file /home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.runs/impl_1/PynqDemoTop_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file PynqDemoTop_power_routed.rpt -pb PynqDemoTop_power_summary_routed.pb -rpx PynqDemoTop_power_routed.rpx
Command: report_power -file PynqDemoTop_power_routed.rpt -pb PynqDemoTop_power_summary_routed.pb -rpx PynqDemoTop_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
89 Infos, 52 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file PynqDemoTop_route_status.rpt -pb PynqDemoTop_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file PynqDemoTop_timing_summary_routed.rpt -pb PynqDemoTop_timing_summary_routed.pb -rpx PynqDemoTop_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file PynqDemoTop_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file PynqDemoTop_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file PynqDemoTop_bus_skew_routed.rpt -pb PynqDemoTop_bus_skew_routed.pb -rpx PynqDemoTop_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: write_bitstream -force PynqDemoTop.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC PDRC-153] Gated clock check: Net Menu/Selector/E[0] is a gated clock net sourced by a combinational pin Menu/Selector/name_arr_reg[5][name_ptr][2]_i_1/O, cell Menu/Selector/name_arr_reg[5][name_ptr][2]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Menu/Selector/count_reg[0]_3[0] is a gated clock net sourced by a combinational pin Menu/Selector/name_arr[0][name_len][-1111111107]_i_2/O, cell Menu/Selector/name_arr[0][name_len][-1111111107]_i_2. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Menu/Selector/count_reg[1]_1[0] is a gated clock net sourced by a combinational pin Menu/Selector/name_arr_reg[3][name_ptr][2]_i_1/O, cell Menu/Selector/name_arr_reg[3][name_ptr][2]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Menu/Selector/count_reg[1]_2[0] is a gated clock net sourced by a combinational pin Menu/Selector/name_arr_reg[4][name_ptr][3]_i_1/O, cell Menu/Selector/name_arr_reg[4][name_ptr][3]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Menu/Selector/count_reg[1]_4[0] is a gated clock net sourced by a combinational pin Menu/Selector/name_arr_reg[6][name_ptr][3]_i_1/O, cell Menu/Selector/name_arr_reg[6][name_ptr][3]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Menu/Selector/count_reg[2]_1[0] is a gated clock net sourced by a combinational pin Menu/Selector/name_arr_reg[1][name_ptr][4]_i_1/O, cell Menu/Selector/name_arr_reg[1][name_ptr][4]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Menu/Selector/count_reg[7]_0[0] is a gated clock net sourced by a combinational pin Menu/Selector/name_arr_reg[2][name_ptr][3]_i_1/O, cell Menu/Selector/name_arr_reg[2][name_ptr][3]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Pong/pong/controller_interface1/deb_push_but/x_o_reg_LDC_i_1__4_n_0 is a gated clock net sourced by a combinational pin Pong/pong/controller_interface1/deb_push_but/x_o_reg_LDC_i_1__4/O, cell Pong/pong/controller_interface1/deb_push_but/x_o_reg_LDC_i_1__4. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Pong/pong/controller_interface1/deb_rot_enc0/x_o_reg_LDC_i_1_n_0 is a gated clock net sourced by a combinational pin Pong/pong/controller_interface1/deb_rot_enc0/x_o_reg_LDC_i_1/O, cell Pong/pong/controller_interface1/deb_rot_enc0/x_o_reg_LDC_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Pong/pong/controller_interface1/deb_rot_enc1/x_o_reg_LDC_i_1__0_n_0 is a gated clock net sourced by a combinational pin Pong/pong/controller_interface1/deb_rot_enc1/x_o_reg_LDC_i_1__0/O, cell Pong/pong/controller_interface1/deb_rot_enc1/x_o_reg_LDC_i_1__0. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Pong/pong/controller_interface2/deb_push_but/x_o_reg_LDC_i_1__3_n_0 is a gated clock net sourced by a combinational pin Pong/pong/controller_interface2/deb_push_but/x_o_reg_LDC_i_1__3/O, cell Pong/pong/controller_interface2/deb_push_but/x_o_reg_LDC_i_1__3. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Pong/pong/controller_interface2/deb_rot_enc0/x_o_reg_LDC_i_1__1_n_0 is a gated clock net sourced by a combinational pin Pong/pong/controller_interface2/deb_rot_enc0/x_o_reg_LDC_i_1__1/O, cell Pong/pong/controller_interface2/deb_rot_enc0/x_o_reg_LDC_i_1__1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net Pong/pong/controller_interface2/deb_rot_enc1/x_o_reg_LDC_i_1__2_n_0 is a gated clock net sourced by a combinational pin Pong/pong/controller_interface2/deb_rot_enc1/x_o_reg_LDC_i_1__2/O, cell Pong/pong/controller_interface2/deb_rot_enc1/x_o_reg_LDC_i_1__2. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net inter_mux_i_reg[btn][3]_i_1_n_0 is a gated clock net sourced by a combinational pin inter_mux_i_reg[btn][3]_i_1/O, cell inter_mux_i_reg[btn][3]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net mux_to_base[jumper] is a gated clock net sourced by a combinational pin mux_to_base_reg[n_sw_shield][7]_i_1/O, cell mux_to_base_reg[n_sw_shield][7]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net mux_to_menu[jumper] is a gated clock net sourced by a combinational pin mux_to_menu_reg[btn][3]_i_1/O, cell mux_to_menu_reg[btn][3]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 16 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./PynqDemoTop.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-120] WebTalk data collection is mandatory when using a WebPACK part without a full Vivado license. To see the specific WebTalk data collected for your design, open the usage_statistics_webtalk.html or usage_statistics_webtalk.xml file in the implementation directory.
CRITICAL WARNING: [Common 17-570] Unable to write the webtalk settings file.  Please check that the appropriate environment variable (APPDATA or HOME) is properly set.
CRITICAL WARNING: [Common 17-570] Unable to write the webtalk settings file.  Please check that the appropriate environment variable (APPDATA or HOME) is properly set.
INFO: [Common 17-186] '/home/benjamin/Repositories/PynqDemo/PynqDemoDesign/PynqDemoDesign.runs/impl_1/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Thu Sep 17 21:30:30 2020. For additional details about this file, please refer to the WebTalk help file at /tools/Xilinx/Vivado/2019.1/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
109 Infos, 68 Warnings, 102 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
